Name,Roll Number,Email Address
John Orozco,21311A4939,[email]
Jennifer Martinez,21311A2274,[email]
Tiffany Gutierrez,21311A1473,[email]
Sabrina Tapia,21311A5204,[email]
Matthew Ramos,21311A2030,[email]
Justin Wilson,21311A8766,[email]
Jay Frank,21311A5179,[email]
Karen Steele,21311A7047,[email]
Kevin Lucas,21311A7791,[email]
Kenneth Johnson,21311A9758,[email]
Terri Acosta,21311A5804,[email]
Karen Hines,21311A8062,[email]
Christopher Fowler,21311A5940,[email]
Jennifer Spence,21311A3753,[email]
Jesus Morgan,21311A9650,[email]
Stacy Henry MD,21311A7820,[email]
Christopher Perry,21311A2495,[email]
Jake Hart,21311A6648,[email]
Mary Smith,21311A4107,[email]
Justin Mccarty,21311A6126,[email]
Mitchell Jordan,21311A3491,[email]
Linda Beck,21311A3112,[email]
Autumn Freeman DVM,21311A9675,[email]
Dylan Hawkins,21311A1481,[email]
Lucas Brandt,21311A7430,[email]
Joshua King,21311A3693,[email]
Jennifer Choi,21311A4888,[email]
Christopher Poole,21311A8092,[email]
Andrea Baker,21311A2068,[email]
Eric Johnson,21311A9179,[email]
